ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Duracao do Processo
"7e8971c3-2ea...","Compra","Lucas.almeida","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: lucas.almeida@empresa.com","03/08/2025, 06:29:20","N/A"
"8a33823a-a9b...","Reembolso","Admin","Admin","Aprovado","asdfasdfasdf","03/08/2025, 06:20:15","N/A"
"7e8971c3-2ea...","N/A","Admin","Admin","Restaurado","Aprovação restaurada por admin@empresa.com - Status original: pending","03/08/2025, 06:17:07","N/A"
"8a33823a-a9b...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 06:16:14","N/A"
"e23d09c0-714...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 06:16:13","N/A"
"7e8971c3-2ea...","Compra","Lucas.almeida","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: lucas.almeida@empresa.com","03/08/2025, 06:09:21","N/A"
"a7ad14b4-67a...","Compra","Ana.costa","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: ana.costa@empresa.com","03/08/2025, 06:09:17","N/A"
"e504aafb-168...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 06:09:09","N/A"
"e8fe00a7-aa4...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 06:09:08","N/A"
"b7095ba7-34e...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 05:52:07","N/A"
"a2152e99-2e1...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 05:52:03","N/A"
"1e83424d-fcd...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 05:52:01","N/A"
"c2ebf879-077...","Compra","Carlos.rodrigues","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: carlos.rodrigues@empresa.com","03/08/2025, 05:51:58","N/A"
"fa00766c-50e...","Compra","Admin","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: admin@empresa.com","03/08/2025, 05:51:01","N/A"
"cbc3c96f-ab3...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 05:50:59","N/A"
"b96eeead-09e...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 05:50:58","N/A"
"ec9bf50a-d30...","Reembolso","Admin","Admin","Deletado","Aprovacao deletada - Tipo: reimbursement, Solicitante: admin@empresa.com","03/08/2025, 05:45:20","N/A"
"53a910bf-cdf...","Férias","Admin","Admin","Rejeitado","asdasdasda","03/08/2025, 05:43:38","N/A"
"53a910bf-cdf...","Férias","Admin","Admin","Aprovado","asdasdasdas","03/08/2025, 05:33:27","N/A"
"53a910bf-cdf...","Férias","Admin","Admin","Rejeitado","gsdfgsdfgsdfgdsf","03/08/2025, 05:16:49","N/A"
"08878c2e-dfe...","Férias","Admin","Admin","Aprovado","gsdfgsdfgsdf","03/08/2025, 05:16:37","N/A"
"08878c2e-dfe...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 05:15:58","N/A"
"53a910bf-cdf...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 05:15:57","N/A"
"52448fb5-0e7...","Férias","Isabella.gomes","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: isabella.gomes@empresa.com","03/08/2025, 05:15:27","N/A"
"e61779de-9f2...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 05:15:18","N/A"
"44571624-544...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 05:15:17","N/A"
"5281d243-dd0...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 05:10:31","N/A"
"5281d243-dd0...","Compra","Admin","Admin","Restaurado","Aprovação restaurada por admin@empresa.com - Status original: pending","03/08/2025, 05:10:19","N/A"
"5281d243-dd0...","Compra","Carlos.rodrigues","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: carlos.rodrigues@empresa.com","03/08/2025, 05:09:51","N/A"
"08b119f6-c17...","Compra","Carlos.rodrigues","Admin","Deletado","Aprovacao deletada - Tipo: purchase, Solicitante: carlos.rodrigues@empresa.com","03/08/2025, 05:09:50","N/A"
"ac45c72d-508...","Férias","Sophia.martins","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: sophia.martins@empresa.com","03/08/2025, 05:09:45","N/A"
"44d0cd54-90e...","Férias","Isabella.gomes","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: isabella.gomes@empresa.com","03/08/2025, 04:59:47","N/A"
"29a0a925-036...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 04:59:09","N/A"
"046ed1c3-9c5...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 04:59:07","N/A"
"2be80ff2-0fa...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"f86c8a62-20f...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"cea1dfb8-4ef...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"d97b64df-813...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"5a4cb4d1-f0c...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"c3b0539a-16a...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"b8782a01-80d...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"339a5bca-781...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"8c5aa0fc-f91...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"f69d2d8a-ea6...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"06650694-c08...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"f1686c02-b05...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"78c2a727-87b...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"a585f173-774...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"6078104e-933...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"99e767ae-328...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"6f65269a-9e5...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"657ac502-ae2...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"ddaa168d-ca9...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"2c2bde77-9c7...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"64d3fee1-240...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"2cd15389-b04...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"1aa7bfbf-96c...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"29972284-189...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"993d40a4-e9a...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"153e52d4-2ba...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"b8c86ca0-bb9...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"6dd22b4c-cc9...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"c5371b27-1be...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"ba8bed58-b74...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"fb0b4f8a-6ba...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"7c145a77-bde...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"27b7ca2a-4d9...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"1b0d2f89-bdd...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"b0e42af2-b06...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"fde890e6-c79...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"099dc896-6cc...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"c7e25a3c-c77...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"f4196b5e-d31...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"691ac831-c79...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"a3193885-2b6...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"13b8bcdf-beb...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"738d0a7e-8ba...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"8e233b3f-0ae...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"f9c749f6-ebc...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"e4805ddb-b74...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"0c2f7a6d-ce4...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"e89ef172-b1b...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"9a778393-e31...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"654508f4-ca4...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"467fd90e-c45...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"f16ba04f-128...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"2e9a1ddb-612...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"119c2a19-f7e...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"6bda2d52-db9...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"02b87590-3ff...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"20038cc3-a7f...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"eeb5b063-987...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"a82d5c6e-9e8...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"ae3a163c-c80...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"576d3ea9-d70...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"58c1972f-a59...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"634b1a0f-fb8...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"59cbe4ce-6fb...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"6115b13f-ca4...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"616a07b1-339...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"31a857c8-4e7...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"8150a3e1-01a...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"013ee911-119...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"58c23c81-cf3...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"797e53dc-082...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"5cfe93f0-c35...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"360e20f9-da4...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"9487a117-4f9...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"380d1bed-7e0...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"ccd8e9cb-839...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"309468dd-30e...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"a2f542b6-6bd...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"b0b7a7c6-31c...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"0e8cf04d-159...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"e2223010-c24...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"3d0847dc-811...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"4d096f3b-510...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"c0b638b1-059...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"a47ad387-140...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"5080390d-e98...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"fc660299-e25...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"58b6f743-645...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"aa89c177-fa1...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"b5831e55-b7e...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"1fb23ab0-524...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"f9865f56-5c2...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"de4a178b-6f3...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"25bb8302-425...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"a7610546-a83...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"0ca5b1ef-01b...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"bf3b6152-5cb...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"7a334fa6-427...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"498ba64f-e35...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"35b2e1b1-db2...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"8f6245a0-427...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"dd9e6666-0ea...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"d57145d3-91a...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"e29301f8-edb...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"62d4b3e4-f46...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"476872f7-f66...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"b8401c6f-59f...","Compra","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"f9f1734b-f37...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"64c3c74e-3c3...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"8cd00afd-424...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"3c8ae08b-fc3...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"7191ad49-a9d...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"7f8ad4a1-77b...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"2bea3caa-73b...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"69e4e75b-16e...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"65e137b5-5b1...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"c196e6ce-af5...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"72a167bb-fcd...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"42bf6508-947...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"21a0ea88-fb3...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"4b490e4d-65d...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"dbc485ce-4b2...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"ac4451cb-424...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"55704b6f-b74...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"4b5e5e93-b67...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"1b751839-ada...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"1a183baf-a31...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","N/A"
"660e9b4c-85c...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:58:24","N/A"
"04196be7-a58...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"bc61052f-287...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"85c038bb-698...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"fdf6a5e1-c24...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"a6414c39-0ff...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"ae1f4e10-be3...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"a31cf344-d69...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"601bbe78-a85...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
"a6c91063-b81...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"ab02c303-fe9...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 04:57:37","N/A"
"cad7464b-8ad...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","N/A"
